image,label
dog.7398.jpg,0
dog.9278.jpg,0
dog.8426.jpg,1
dog.7613.jpg,1
dog.3762.jpg,0
dog.2625.jpg,1
dog.6293.jpg,1
dog.2728.jpg,0
dog.7135.jpg,0
dog.300.jpg,0
dog.10601.jpg,1
dog.915.jpg,1
dog.934.jpg,1
dog.7424.jpg,0
dog.7369.jpg,0
dog.5479.jpg,1
dog.2564.jpg,1
dog.8568.jpg,1
dog.2144.jpg,0
dog.11922.jpg,0
dog.9901.jpg,0
dog.4950.jpg,1
dog.98.jpg,1
dog.7954.jpg,1
dog.7906.jpg,0
dog.5599.jpg,0
dog.5264.jpg,0
dog.12381.jpg,1
dog.7431.jpg,0
dog.545.jpg,0
dog.4110.jpg,0
dog.8149.jpg,1
dog.7779.jpg,0
dog.571.jpg,0
dog.11862.jpg,0
dog.11626.jpg,1
dog.6817.jpg,1
dog.1988.jpg,1
dog.10481.jpg,0
dog.7675.jpg,1
dog.11794.jpg,1
dog.4642.jpg,1
dog.992.jpg,0
dog.6376.jpg,1
dog.799.jpg,0
dog.12050.jpg,0
dog.7839.jpg,0
dog.1024.jpg,0
dog.7889.jpg,1
dog.2532.jpg,0
dog.1927.jpg,0
dog.5534.jpg,0
dog.1468.jpg,1
dog.4302.jpg,0
dog.4886.jpg,1
dog.7404.jpg,0
dog.6996.jpg,0
dog.9914.jpg,0
dog.5338.jpg,0
dog.6600.jpg,0
dog.2957.jpg,1
dog.11425.jpg,0
dog.6449.jpg,1
dog.10089.jpg,0
dog.12120.jpg,0
dog.1238.jpg,1
dog.4846.jpg,0
dog.8939.jpg,0
dog.5923.jpg,0
dog.5808.jpg,0
dog.8875.jpg,1
dog.2846.jpg,0
dog.8380.jpg,0
dog.8417.jpg,1
dog.11321.jpg,1
dog.10184.jpg,0
dog.8114.jpg,1
dog.5055.jpg,1
dog.10170.jpg,1
dog.6638.jpg,0
dog.6489.jpg,1
dog.9611.jpg,1
dog.3280.jpg,0
dog.5974.jpg,0
dog.7729.jpg,1
dog.8200.jpg,0
dog.7291.jpg,0
dog.1186.jpg,0
dog.8915.jpg,0
dog.10713.jpg,0
dog.2366.jpg,0
dog.1994.jpg,1
dog.10133.jpg,0
dog.4062.jpg,0
dog.11554.jpg,0
dog.7020.jpg,0
dog.9489.jpg,1
dog.4242.jpg,0
dog.804.jpg,0
dog.4719.jpg,0
dog.7672.jpg,0
dog.9260.jpg,0
dog.7021.jpg,0
dog.10736.jpg,0
dog.1849.jpg,1
dog.3558.jpg,1
dog.7214.jpg,1
dog.12353.jpg,0
dog.8017.jpg,1
dog.2343.jpg,0
dog.4214.jpg,0
dog.6378.jpg,0
dog.6859.jpg,1
dog.206.jpg,1
dog.11516.jpg,1
dog.1808.jpg,1
dog.12247.jpg,1
dog.10681.jpg,0
dog.9141.jpg,0
dog.6737.jpg,0
dog.2280.jpg,1
dog.9237.jpg,0
dog.5661.jpg,1
dog.7899.jpg,1
dog.3082.jpg,0
dog.4342.jpg,1
dog.8582.jpg,0
dog.10893.jpg,1
dog.3516.jpg,1
dog.9360.jpg,0
dog.5790.jpg,1
dog.11009.jpg,1
dog.7065.jpg,0
dog.11991.jpg,1
dog.2462.jpg,0
dog.642.jpg,1
dog.1939.jpg,0
dog.4536.jpg,0
dog.1973.jpg,1
dog.5205.jpg,0
dog.8940.jpg,0
dog.2268.jpg,0
dog.6092.jpg,0
dog.6331.jpg,0
dog.821.jpg,1
dog.11917.jpg,1
dog.11848.jpg,1
dog.1409.jpg,0
dog.5451.jpg,0
dog.5022.jpg,1
dog.11771.jpg,0
dog.4372.jpg,0
dog.1313.jpg,1
dog.4673.jpg,0
dog.5177.jpg,0
dog.4930.jpg,0
dog.7524.jpg,0
dog.8802.jpg,1
dog.6873.jpg,0
dog.6463.jpg,0
dog.1345.jpg,0
dog.1545.jpg,0
dog.3775.jpg,1
dog.6619.jpg,1
dog.9567.jpg,0
dog.6902.jpg,0
dog.424.jpg,1
dog.4977.jpg,0
dog.7990.jpg,0
dog.6625.jpg,0
dog.994.jpg,1
dog.7573.jpg,1
dog.3443.jpg,0
dog.1503.jpg,1
dog.10989.jpg,0
dog.9428.jpg,0
dog.5370.jpg,0
dog.1529.jpg,1
dog.8361.jpg,1
dog.9872.jpg,0
dog.4892.jpg,1
dog.10640.jpg,1
dog.2907.jpg,0
dog.3080.jpg,1
dog.4557.jpg,1
dog.2992.jpg,0
dog.9068.jpg,1
dog.5745.jpg,0
dog.2152.jpg,0
dog.2965.jpg,1
dog.2053.jpg,0
dog.2551.jpg,1
dog.9111.jpg,1
dog.376.jpg,0
dog.8763.jpg,1
dog.4666.jpg,1
dog.12450.jpg,0
dog.8844.jpg,0
dog.1268.jpg,0
dog.2798.jpg,1
dog.4293.jpg,1
dog.5237.jpg,0
dog.4168.jpg,0
dog.11605.jpg,1
dog.8941.jpg,0
dog.2056.jpg,0
dog.3703.jpg,0
dog.8122.jpg,0
dog.9474.jpg,0
dog.9493.jpg,1
dog.3017.jpg,1
dog.9761.jpg,1
dog.8494.jpg,1
dog.3630.jpg,1
dog.3798.jpg,1
dog.4513.jpg,1
dog.8650.jpg,0
dog.861.jpg,1
dog.9328.jpg,0
dog.8348.jpg,0
dog.1921.jpg,0
dog.3814.jpg,0
dog.1408.jpg,0
dog.11661.jpg,0
dog.9586.jpg,1
dog.7775.jpg,0
dog.23.jpg,1
dog.5553.jpg,0
dog.7283.jpg,0
dog.7179.jpg,0
dog.2823.jpg,1
dog.738.jpg,1
dog.77.jpg,1
dog.4269.jpg,1
dog.7837.jpg,0
dog.5418.jpg,0
dog.4495.jpg,1
dog.7602.jpg,1
dog.10780.jpg,1
dog.2051.jpg,1
dog.310.jpg,0
dog.6651.jpg,0
dog.9205.jpg,0
dog.5980.jpg,0
dog.4653.jpg,1
dog.7325.jpg,0
dog.9257.jpg,0
dog.3072.jpg,0
dog.5994.jpg,1
dog.6800.jpg,0
dog.6446.jpg,0
dog.7051.jpg,1
dog.9610.jpg,0
dog.11750.jpg,0
dog.567.jpg,0
dog.2296.jpg,1
dog.1108.jpg,0
dog.6580.jpg,1
dog.450.jpg,0
dog.8480.jpg,0
dog.2159.jpg,0
dog.5028.jpg,0
dog.4351.jpg,1
dog.2116.jpg,1
dog.9996.jpg,0
dog.1416.jpg,1
dog.1839.jpg,0
dog.4380.jpg,1
dog.72.jpg,1
dog.4138.jpg,1
dog.5601.jpg,1
dog.1915.jpg,0
dog.12463.jpg,0
dog.3934.jpg,0
dog.3346.jpg,0
dog.808.jpg,1
dog.9955.jpg,0
dog.11477.jpg,1
dog.10002.jpg,1
dog.5972.jpg,0
dog.8351.jpg,0
dog.7651.jpg,0
dog.11796.jpg,0
dog.8244.jpg,0
dog.3169.jpg,0
dog.794.jpg,0
dog.9672.jpg,1
dog.4252.jpg,0
dog.250.jpg,0
dog.10470.jpg,1
dog.11646.jpg,0
dog.6272.jpg,1
dog.553.jpg,1
dog.3538.jpg,0
dog.1149.jpg,0
dog.7419.jpg,1
dog.12470.jpg,0
dog.6461.jpg,0
dog.4630.jpg,1
dog.92.jpg,1
dog.9869.jpg,0
dog.6693.jpg,0
dog.555.jpg,1
dog.9081.jpg,0
dog.2192.jpg,1
dog.8240.jpg,1
dog.3908.jpg,0
dog.8946.jpg,0
dog.5612.jpg,1
dog.197.jpg,0
dog.3257.jpg,1
dog.7322.jpg,1
dog.6432.jpg,0
dog.11350.jpg,0
dog.5883.jpg,0
dog.2018.jpg,1
dog.11203.jpg,1
dog.11193.jpg,0
dog.2716.jpg,1
dog.10703.jpg,0
dog.2599.jpg,0
dog.877.jpg,1
dog.1095.jpg,0
dog.3734.jpg,0
dog.2511.jpg,0
dog.11164.jpg,0
dog.9642.jpg,0
dog.6604.jpg,0
dog.8328.jpg,1
dog.239.jpg,0
dog.7550.jpg,1
dog.2592.jpg,1
dog.4402.jpg,0
dog.3133.jpg,0
dog.6062.jpg,0
dog.2142.jpg,1
dog.8065.jpg,0
dog.1537.jpg,0
dog.9313.jpg,1
dog.12355.jpg,1
dog.9037.jpg,0
dog.8223.jpg,1
dog.6891.jpg,0
dog.7542.jpg,0
dog.4697.jpg,0
dog.10460.jpg,1
dog.1527.jpg,0
dog.8330.jpg,1
dog.8743.jpg,0
dog.1404.jpg,1
dog.6828.jpg,0
dog.3600.jpg,0
dog.4935.jpg,0
dog.10984.jpg,1
dog.10185.jpg,1
dog.8014.jpg,0
dog.11180.jpg,1
dog.66.jpg,0
dog.9021.jpg,0
dog.4907.jpg,0
dog.9972.jpg,0
dog.11399.jpg,1
dog.8996.jpg,0
dog.10239.jpg,0
dog.9533.jpg,1
dog.9777.jpg,1
dog.2924.jpg,1
dog.10291.jpg,0
dog.7653.jpg,0
dog.1524.jpg,1
dog.2082.jpg,1
dog.7399.jpg,1
dog.12440.jpg,1
dog.1433.jpg,1
dog.11039.jpg,0
dog.6434.jpg,0
dog.4760.jpg,0
dog.4274.jpg,0
dog.9497.jpg,1
dog.3202.jpg,0
dog.8660.jpg,0
dog.7603.jpg,0
dog.2428.jpg,0
dog.8231.jpg,0
dog.9309.jpg,1
dog.11926.jpg,0
dog.5788.jpg,1
dog.9125.jpg,1
dog.3256.jpg,0
dog.10604.jpg,1
dog.569.jpg,1
dog.12439.jpg,1
dog.10672.jpg,1
dog.1088.jpg,0
dog.11278.jpg,0
dog.2760.jpg,0
dog.8495.jpg,0
dog.12376.jpg,0
dog.7874.jpg,1
dog.1109.jpg,0
dog.8781.jpg,0
dog.5130.jpg,1
dog.7607.jpg,1
dog.10795.jpg,0
dog.3200.jpg,1
dog.1056.jpg,0
dog.7255.jpg,0
dog.10059.jpg,1
dog.10612.jpg,0
dog.2458.jpg,0
dog.2909.jpg,0
dog.10577.jpg,1
dog.9837.jpg,1
dog.5944.jpg,1
dog.9475.jpg,0
dog.7624.jpg,1
dog.9805.jpg,0
dog.10976.jpg,0
dog.8264.jpg,0
dog.10988.jpg,1
dog.1824.jpg,1
dog.10144.jpg,1
dog.1638.jpg,1
dog.959.jpg,0
dog.1930.jpg,0
dog.11145.jpg,0
dog.8749.jpg,1
dog.2149.jpg,0
dog.8216.jpg,1
dog.2429.jpg,0
dog.8110.jpg,0
dog.7440.jpg,0
dog.6885.jpg,0
dog.2209.jpg,0
dog.8839.jpg,0
dog.2862.jpg,1
dog.1192.jpg,1
dog.8842.jpg,0
dog.7965.jpg,0
dog.1355.jpg,1
dog.6579.jpg,0
dog.10828.jpg,1
dog.150.jpg,0
dog.5472.jpg,0
dog.3102.jpg,0
dog.6561.jpg,0
dog.6840.jpg,1
dog.6617.jpg,1
dog.2205.jpg,1
dog.9595.jpg,0
dog.4786.jpg,0
dog.1260.jpg,0
dog.10391.jpg,0
dog.3024.jpg,0
dog.9228.jpg,0
dog.11450.jpg,0
dog.473.jpg,0
dog.11828.jpg,0
dog.10723.jpg,0
dog.7487.jpg,1
dog.496.jpg,0
dog.3973.jpg,0
dog.11452.jpg,1
dog.6413.jpg,1
dog.6511.jpg,0
dog.1094.jpg,1
dog.531.jpg,0
dog.5699.jpg,0
dog.11384.jpg,0
dog.2904.jpg,1
dog.1215.jpg,1
dog.9376.jpg,0
dog.8434.jpg,1
dog.3950.jpg,0
dog.2257.jpg,0
dog.7978.jpg,1
dog.6692.jpg,0
dog.12305.jpg,0
dog.2653.jpg,0
dog.10147.jpg,1
dog.9368.jpg,1
dog.10306.jpg,0
dog.7041.jpg,0
dog.9245.jpg,1
dog.10355.jpg,1
dog.9558.jpg,0
dog.10388.jpg,0
dog.8377.jpg,1
dog.11639.jpg,0
dog.10108.jpg,0
dog.4822.jpg,1
dog.2488.jpg,1
dog.5438.jpg,1
dog.10348.jpg,0
dog.231.jpg,0
dog.11418.jpg,1
dog.3238.jpg,0
dog.2211.jpg,1
dog.5904.jpg,1
dog.2009.jpg,0
dog.4678.jpg,1
dog.7696.jpg,0
dog.8500.jpg,1
dog.3397.jpg,1
dog.5119.jpg,0
dog.10501.jpg,1
dog.11382.jpg,1
dog.8997.jpg,0
dog.9167.jpg,1
dog.11261.jpg,1
dog.11341.jpg,0
dog.4549.jpg,0
dog.6811.jpg,0
dog.2213.jpg,1
dog.7336.jpg,0
dog.4510.jpg,0
dog.99.jpg,0
dog.1037.jpg,0
dog.1995.jpg,0
dog.9020.jpg,0
dog.696.jpg,1
dog.8047.jpg,1
dog.3816.jpg,0
dog.1107.jpg,0
dog.132.jpg,0
dog.10628.jpg,1
dog.10493.jpg,1
dog.6010.jpg,0
dog.4616.jpg,1
dog.5034.jpg,1
dog.5110.jpg,0
dog.7182.jpg,1
dog.6986.jpg,1
dog.4550.jpg,0
dog.2996.jpg,1
dog.6430.jpg,0
dog.9397.jpg,0
dog.2732.jpg,0
dog.204.jpg,0
dog.11665.jpg,0
dog.11595.jpg,0
dog.2157.jpg,0
dog.9881.jpg,1
dog.6131.jpg,0
dog.8146.jpg,1
dog.8612.jpg,0
dog.1483.jpg,0
dog.6602.jpg,1
dog.2466.jpg,1
dog.1017.jpg,0
dog.3544.jpg,0
dog.5306.jpg,1
dog.5586.jpg,0
dog.11220.jpg,0
dog.11740.jpg,0
dog.2016.jpg,0
dog.4144.jpg,1
dog.6884.jpg,1
dog.1001.jpg,1
dog.4586.jpg,0
dog.6862.jpg,1
dog.3675.jpg,1
dog.3327.jpg,1
dog.3975.jpg,0
dog.4233.jpg,1
dog.12281.jpg,0
dog.4840.jpg,0
dog.597.jpg,1
dog.5050.jpg,0
dog.12020.jpg,0
dog.1280.jpg,0
dog.10165.jpg,0
dog.6839.jpg,0
dog.10136.jpg,1
dog.4761.jpg,1
dog.168.jpg,0
dog.7307.jpg,1
dog.4610.jpg,0
dog.6227.jpg,0
dog.5559.jpg,0
dog.6767.jpg,0
dog.1660.jpg,0
dog.8491.jpg,1
dog.5041.jpg,1
dog.1573.jpg,1
dog.10444.jpg,0
dog.5563.jpg,0
dog.7101.jpg,0
dog.5099.jpg,0
dog.9298.jpg,0
dog.7247.jpg,0
dog.1640.jpg,1
dog.1354.jpg,0
dog.6967.jpg,1
dog.6880.jpg,0
dog.258.jpg,0
dog.2951.jpg,0
dog.9719.jpg,0
dog.8247.jpg,1
dog.8045.jpg,0
dog.11131.jpg,0
dog.5634.jpg,1
dog.8078.jpg,1
dog.12093.jpg,1
dog.2568.jpg,0
dog.576.jpg,0
dog.10502.jpg,1
dog.6776.jpg,0
dog.5071.jpg,0
dog.5154.jpg,1
dog.664.jpg,1
dog.3182.jpg,0
dog.5614.jpg,0
dog.10181.jpg,0
dog.10216.jpg,0
dog.1014.jpg,1
dog.5564.jpg,1
dog.304.jpg,0
dog.6632.jpg,1
dog.9685.jpg,0
dog.10916.jpg,0
dog.2283.jpg,0
dog.11455.jpg,0
dog.11479.jpg,0
dog.467.jpg,1
dog.1348.jpg,0
dog.8633.jpg,0
